Chunk_ID,Chunk_Index,Content,Content_Length,Quality_Score,Reliability,Source_Type,Original_Content,Enhancement_Version,book_name,chunk_index,enhancementTimestamp,enhancementVersion,filename,grade,processing_method,publisher,qualityMetrics_chineseCharRatio,qualityMetrics_coherenceScore,qualityMetrics_lengthScore,qualityMetrics_ocrConfidence,semester,source,source_file,subject,total_chunks,worker_id
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_0,0,AEEE=sEES\n多育帮市定了 二一 ~| 十代\n2013 义簿教育教科已\nSN Eee靶\nDIELI TUCE\n星球地图出版社 “编制二 八年级上上册\n-<一亏运他 -\n用险 |\n/0\n和本\n区 |\n人攻 区请\n二和半二 -过计学天攻\n一二\n- -es 攻人 二本球站网上杜ss ERNIPIEESS\n人\n\n二一二,159,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,0,2025-07-21T14:23:24.021Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.568,0.6,0.159,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_1,1,主编朱翔周瑞实刘新民责任编辑陈 骞胡友未审 校过 玉张应运审 订李亚平医 例走 中国首都 oo 军事分界线，修火线 SR 河流加 外国首都. 首府本 中国省自治区. 直辖市弄 RN 时令河久 中国省级行政中心中国特别行政区界乱 湖泊吕 主要城市一一一一一一铁路 -村水库， 渠道一一一一一“洲异一高坦公各山峰.火山一-证亲辣一一国界 nm 疏城 4 时山峰高程 (米)\n一访天而一， 未定同界周章海#线 SEE 沼泽盐当\n-一一一一地区异 -一运河 0 充洒义务教育教科书地理图册八年级上册星球地图出版社 “编制星球地图出版社出版网址: httpi ww.emapedu.comm\n新华书店发行中国人民解放军第一二零五工厂(北京)印剧开本: 890毫米x 1240毫米 ”1716 印张; 3.25\n2013年6月第?版”2021年6月第20次印剧\nJSBN 978一7一9471一1231一1\n审图号: JS(2018)01-083号” : 5.31元著作权所有 . 侵权必究社址: 北京市北三环中路69号”邮编， 100088 ”电话:[phone],483,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,1,2025-07-21T14:23:24.021Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.6518691588785047,0.6,0.483,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_2,2,吕放后 RS ae 症机过让 TAR 于它 王天正直六 这 1\n了 ) 站 ] 让本 [Pa 和把人 | WA i 村3 TI 仿 7 [| 有有化户舍和有玫 t 请吧\n 时 X R 2 ) FU AT 间 - t wy 机人 KR | 二 8上 ff 9 上志本池相站 A 玫 DT < 0\nOO IT DRT 站TY人 YTFT TS AT T FT直人让厅村二条帮首看夺末世由有吓全二用担负任上生志和二引忆中从必于用在 TY 奶站下轩导从t TY\nMT LTPT TACTICS 全， MT TANCTEOLS\n< 呈二 FE下他山下导台利和芝呈4 等所 AT TY 内知久时节月训便汪呈屋凌弄币由后二全元瑟下中折合同翅全站机如用 [ET 过站硬起从省国明 ET ET\nPER全OTDR TREA 入让让生生下全和人全全了和ET\n请困如站帮可语芒去市圭直虽汪共生全由事且 P 有站改汪有帮忆棕上条和芋才纺用六滞生硬生着二区各条东南信十所要克8答全王府办昌二有天划敌丰悟关奉册全条让必直号芭着证化址相仿任寿着辣人人基本扑膏直史世生覃衣个总芷导阳六全古寺名全站员夺仙呈吾和机过京剑三肌闪基慎重堆六人让失信南攻产央名和全将所因明汪证可厂区卡生放生对出让恒谷可心站丰才二估生生全二二让训话当下提征丰二全入胡强十了首所计二届骂信克计东过\nRE ART WEI不让人人放大拓下全于下大太太丰基大太太丰基和大人下这人生区TCR CT ECTT\n县志贡咸丰生生二浊贞和十导册本切寥矶关恒河间荐帮六他请本8性全疝访全不市月庙市考生省呈作认二枯才而百局他全看宣多用全关全全而矶外且和本让各可衣二页靖你六藤胆币丰过生命生痢由各起二人头疝地人机好电入二嚼息肉用甩刘站条辣副昌和涉站二床让而玫闪轨全基本计汪起机攻才生他他用症坟党闻站站直二击要区点侯他避全帮儿知部用让健在全折布用际让名站站呈才可各中站地请芷汪汪区站后站全马克角二全曲他点也省管和对妆日讽,816,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,2,2025-07-21T14:23:24.021Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.7983425414364641,0.6,0.816,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_3,3,嚼息肉用甩刘站条辣副昌和涉站二床让而玫闪轨全基本计汪起机攻才生他他用症坟党闻站站直二击要区点侯他避全帮儿知部用让健在全折布用际让名站站呈才可各中站地请芷汪汪区站后站全马克角二全曲他点也省管和对妆日讽椰公声也局坪生最四生地性有草司成训与记可司帮尺靖应本走访首多罕取首二卫 二生生天训引省本下本让二相四却部用可相称呈二首且诈少记二疙可配训全让总和久首司反全起晴肌让代全条必号本息提忌吉窗攻让动吕三才襄其震司昌有各起草机二生得闲委二硅必半坟夺耻盎卫贡生相王和十措诈卫二志和守坟和痪直击区站让过条诊这放辣并局所二帮守圳二吾机共生清卫条雪本站入本洒条生二可更瑟关右攻征生明月博放背鼎属诺办闪生下轴导本二\nTELERT光庆生庆生这人和站人全和大六DLA Te 和人入江天天ETDCLIZRICCEUTYT EYETCTLZNCT了下丈了)\nSET六交区入[OTaCTT了IRIXTOETLK ET KITTATOOELTLSCNJTTEINEEITLLLREEOUEIUG JET人大IT到下了谎丰大\nEECECI TS大大让工7 TRENDIAIOTTTTTTTTTOODTLTTT TD\nORDERRERSRERTOEDONOOTRSITEOCDEOD RE\nCE 人 E: 了过\nDUOTELT TOTALTSOY IT 内有全从条山椒刘站怀洗吉本多夫刘让二本力作\nRCRILAROD和WO放向各 RED\nIRIX 人 ET\n IRON CI 六全2下全 人人、 ee EPEOEEEIEOAK\n工站 ER全人和 从下由汪部主挛池囊丙再和下二区站了可起才后才厌书网灿名可和马 DODI 思 MD\n 有 RD CA 上和夺 【(呈相 于二向让1 生0 的站 Ra 和 RD\n人和\n 全 TO NI 疙和下 刘 TH 0 证 IST 0这， 0,767,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,3,2025-07-21T14:23:24.021Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.6134094151212554,0.6,0.767,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_4,4,"工站 ER全人和 从下由汪部主挛池囊丙再和下二区站了可起才后才厌书网灿名可和马 DODI 思 MD\n 有 RD CA 上和夺 【(呈相 于二向让1 生0 的站 Ra 和 RD\n人和\n 全 TO NI 疙和下 刘 TH 0 证 IST 0这， 0\n油了 让人 Ai = 全攻有 章殷 六人局B\nCRISRRDOOTGIOOERIOORNIOCUKOSEIIDORQOST RONONROIIDDNRRIPINQEOGILLDDE TO\n为有的和计生区证帮介全重生生合生秋组可让大信介和全下古国六村二站亿症守机下必Or 人有站村本区| 和让站和ToT Te oO\n光世 er TRY 站 JS 站 TREETRSOAOONLLOTRNTETIC CR YALEITI 区 TS\nNRECODOHEOODTEOTEUCURSLOEROOTAEENROTTICRUOSTEOADOTEODTCIRNODELEEOIEOSERRONEEERRODUOTRDI\n下而醒有必二着放心本证由生四机天相当入了+地基本二相和放本二< 芭可了只了全个呈十藕理后会全及雪人贡反可人旺虞辣间| 过名呈卫 5 雪玫军训| 克作天全和二全让 NTT站\nROUTE 第一章中国的括域与大间交orr2一1 IOTIITOOREEKOLY-\n从良和朋亲且济可小站放进乱册队站旺斌二疝委此让人把芝尖由月二部六了本和后老生部攻让不糊避及和订站村的,的技朱站攻才十雪昌部瑚二别痢生痪杂时让内学志师中阴阳站尖蝴自届捧可由中本-全量估认记站下到\n二所二时鹤 KE丰江工女工工工式由让8未机首音到而几介二司记者由卉各朱林再旬二旺加| 所你李全半时地轩杉池学二二月库攻语并全上丰弛志和遇角机夺汪妆仙人全用际计从\nHH第引国药履域站0 TEA\nDC 并蕊) 工国 TEL 和 TV TI 任兰帮基|， | 人\n| JI EC 和入 8 ETY 本性直 iv\n第二节: 中国的行政区划， aa Re\n第三节中国的大日站",832,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,4,2025-07-21T14:23:24.021Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5665760869565217,0.6,0.832,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_5,5,HH第引国药履域站0 TEA\nDC 并蕊) 工国 TEL 和 TV TI 任兰帮基|， | 人\n| JI EC 和入 8 ETY 本性直 iv\n第二节: 中国的行政区划， aa Re\n第三节中国的大日站第四芝:叶国的民族第二章中国的自然环境和4一29\n第一节中国的地形届rr\n弟三芝:币国隐误侧:oeeeoeseoroeeeosoyrenoarteerateorotttetoovoeeoneaspssocl\n第三节中国的河清，和2\n第三音中国的白 然资源和0一39\n第三节: 自然资源概况2\n省三大:市国前下弛痪鱼osrroeesroosererrasnroseeoeteoororesesresoopteoraoont遇第三节中国揭水资源36\n第四节中国的海洋资站eeeees38\n太后 2 机天全= 训生-证: 1 于一<\n第四竟中国的上要产和一圭 -\n国第一天-家业weseeroresseranyesapaaensnenaaaahatrnanekapaeaertoopaeraaeoannneetad\n机三竹下生生和\n”第三节交通运葵业4,474,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,5,2025-07-21T14:23:24.021Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.42093023255813955,0.6,0.474,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_6,6,"ial,少第一节中国的疆域中国在世界的位置 < RE 页深 |\n四上 7 有二\n1: 90 000 000 了二 < Se -外江|\n 控四 『\n从加 oh\nSA 2了可二 [机 ax RN\nES村关 PFA 3 5 村中 忆\n-7 dv 和\n2 人 |\n2 本本\n\n国人寺淮汪本 了se 本二避\n生计人 吕on 也络 0 RE 1 本产-多 Se 本击村本直下林避本宁让让站庆RE 瑟二证克认Ts二古人 2人-\n9 _声 /全汪am直全 TRAK 区-7\n/ 2 入话g 太古7 由 TAR 他全Sc玫这 /的二四拓有具R /7 和\nfm 6 1/ / 入|， .了节合训中华人民张箱让-7 人用人三 LE/壤榴人/|和 | 八。 时司2\n1 AN 四) | 天人 有和 0 -到如 兴上 站-呈届 SA 三产-杞中 i汪了二 人 2人与 必E7 或” 1 人二 本泵必 0 2 | 本\nee“全全六 “Wea避-和闪忆t | 下书号抽所人 7 @@真地村二司 说一 | 全襄和 7 站 3总葡\n同晴克大全下人1 语司下 | LA 国且人到时有 人半岛|珊)\n相生| 竹oRAr、 | 人人 |\n和和和王1 虽天站 [由且-4 | | -四",521,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,6,2025-07-21T14:23:24.021Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5721649484536082,0.7999999999999999,0.521,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_7,7,ee“全全六 “Wea避-和闪忆t | 下书号抽所人 7 @@真地村二司 说一 | 全襄和 7 站 3总葡\n同晴克大全下人1 语司下 | LA 国且人到时有 人半岛|珊)\n相生| 竹oRAr、 | 人人 |\n和和和王1 虽天站 [由且-4 | | -四全 了呈 汪 ] 间症。 站全 @双累 | Se灿人 古本 |\n二间关机地二) 己 | 关. | “训 TE\n人去 |区机 | AU Ses\n| | 5 in二人\n| 位人全本| | 二再\n| | 用 | | 生生到，， 加 | 区实尖吕 3 吧晴 | 二 | | 生生高通) 2 尔共计二\n\ <。册本 夺 1 如意 | 车 te 和本 ”|\n天和， 人和天的荐|。。 、 吗加沁抽 7 ES\n秦 【本<内 (于和\nNA 辐1一 1 了睛大利机人 “齐和各商一而时这3 - N 加\nmaRa 一。 No 人人 AN 二全生本0一一一一 | 由姑 ;\n\ 妆 \ | 2\n= \， \ | \ \ 轩,426,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,7,2025-07-21T14:23:24.021Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5695364238410596,0.5,0.426,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_8,8,AN 二全生本0一一一一 | 由姑 ;\n\ 妆 \ | 2\n= \， \ | \ \ 轩\noa AN |\n并 [ N 站和 |\n所四 1\nAS 站\n\n1 、 和人\n二 |\n1 朝一 2015年人 二和\n3 ”新加坡上 2 NU” 1\n4 不丹 NA 7 1\n5克什米尔人 AN \， 6 塔吉克斯坦加 SR R NS N 1\n7 吉尔吉斯斯坦 、 苹\、 N\， 极\n8 阿窜兰村 > NS SN N \\n9 亚美尼亚人\n10 ”格鲁吉亚\n11 黎巴嫩欧 浏\n12，巴勤斯坦 15窗浦路斯 18 属山 21 捷克 24 瑞士\n13 以色列 16 约旦 19。 摩尔多瓦 22 比利时 25 ”列支敦士登\n14 ”科威特 17 阿拉伯联合凋长国 20 斯洛公克 23 卢森堡 26 斯洛文尼亚\nRE 第一意中国的疆域与人口第一章 ”中国的疆域与人口,373,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,8,2025-07-21T14:23:24.021Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.553030303030303,0.7999999999999999,0.373,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_9,9,"第一节 “中国的强域, 八 IE\n本率枉(砚丁芭而 现 7 二\nKR eps的四，人机\n+ 上-过站趟RSO 兴\n2 SS 半球站，她位于东平 WSI 妹。 你南天玉妹济。 西愉而亚潮 aa 、 ERASSSN E 她位于北半球; 从世\nRDAS 征大洲和大洋的位轩四 AN 关系看，她地处亚洲\nRa\nSS NA” >\n向二-广作， NA 加 \ 号 NE N\n1 NI RS 肖\n| 1 到 ) 机司二二二站\n| 1 三有 S 本时一 -一说\n| | < 二归 示丁旧杀-。 人 NT\n人 ca\n1 SS\n主公人 | 1 二10 | 翅 ie下全。 SS\n号提 | | ne\n七要 得 | | ba 是 a 内于 央中 本时|二下覃要 |。 乓王区区榨汪四有 7\ny] 令 m: 【CA\n有疯 | AR | | 1 机， on 所 | | 大",372,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,9,2025-07-21T14:23:24.021Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5245283018867924,0.5,0.372,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_10,10,中本\n时|二下覃要 |。 乓王区区榨汪四有 7\ny] 令 m: 【CA\n有疯 | AR | | 1 机， on 所 | | 大\nCT 1 app-革as 人 | | 网 |本5\nNe | am 至高和 | | 、 全各\n| It 和 / / 4 划 1\n人耻则 1) 二 /全丰区 ar 1一罗-总加\n| | 天取 ” 避风王\n1 ] | 1/ 一条”洲/2 四\n | / & ws 司 AAAND\n全 | 大 -卉\n< / 1 广二清国本检充兰那岛!新| | ) / / ; 太玖[用浴\n| / / / 9 人济亲二岛|如 | 汉疙\n| 光 / 区寻\n] 二玉 总2 2 区由 人有je\n二1一一人-人7\nPh 人\nSR 4 有\n”ASS ma\njg 区 42 多米尼加委 波多玖各 {美}\n44 安圭拉 (英},357,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,10,2025-07-21T14:23:24.021Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.4625,0.5,0.357,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_11,11,济亲二岛|如 | 汉疙\n| 光 / 区寻\n] 二玉 总2 2 区由 人有je\n二1一一人-人7\nPh 人\nSR 4 有\n”ASS ma\njg 区 42 多米尼加委 波多玖各 {美}\n44 安圭拉 (英}\n27 ”克罗地亚 30 北马其顿 33 ”楚薄网 36 ”俄罗斯 4 “马提尼克 【法}\n28 波斯尼亚和黑塞哥维天 31 阿尔巴尼亚 34 ” 麻纳哥 37 拉陪锥亚 46 圣文森特和格林纳丁斯\n29 塞尔维亚 32 圣马力诺 35 安道尔 38 爱沙尼亚 47 库拉索 (荷}\n 第一章“中国的绪域与人口IE,258,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,11,2025-07-21T14:23:24.021Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.6185567010309279,0.6,0.258,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_12,12,"全第一节中国的疆域\n2 中国的杜域\n2 1:24 000 000\n大A才时半羡量 且辐。，， 局由\nsa = 一生1 SS\n中华人民共和国国旗中华人民共和国国徽 va 罗下|\nISSN 了攻一海陆位置 ES\n中国与蒙古、日本海陆位置的比较 per\n5 fs\n人 0 | |\nAR 让 | 阳二/3\nRE\n帮源了请 5 风汪 9 AS， 0 忆\nDC ve 本 or 商人状，-厅网和新总大7 us\n包与三已fs 中 CA [ SS\n 人人 HA E 5， 才 Da | va RS | |志可中华人民共和国儿 放攻NS 7 有六\nEN 二辣 |\n内陆国家，无出海口海陆兼备的国家岛国，陆上无邻国 | 人纬度位置 Ai\n中国与俄罗斯、巴西纬度位置的比较 | _\n\、、 4 人谓\n""的和 二光世 2\n人 “二前天了， 覆 RE 本 j\n俄罗斯大部分领土位于中国大部分领土位于巴西大部分领土位于 |\n北温带，小部分领土位于北北温带，小部分领土位于热带，小部分领土位于南 |-\n寒带。 热带。 温带。 二\nRe ee ep， | 有二 K 本|， 二全 人 EN |",480,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,12,2025-07-21T14:23:24.021Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.6417112299465241,0.5,0.48,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
